product_category_name,category_group,product_id
ferramentas_jardim,Tools & Equipment,0030e635639c898b323826589761cf23
flores,Other,065554bfe0244b9f5f6414f332106a21
fraldas_higiene,Health & Beauty,00716e5593e8eea55dbe7a29b72a70bc
industria_comercio_e_negocios,Tools & Equipment,027293c3b6d9e221268d9d6a5ffe5d0b
informatica_acessorios,Electronics & Technology,0021a87d4997a48b6cef1665602be0f5
instrumentos_musicais,Sports & Entertainment,03fbf722447bf7fb4a99aff40b8ede7a
la_cuisine,Food & Beverage,0c800efe70e04ffcc3b266946e3e4826
livros_importados,Sports & Entertainment,019003324f0a201dd2c8962beaf94b6d
livros_interesse_geral,Sports & Entertainment,00cf06147ed4880ec5fbba2adbb20e1d
livros_tecnicos,Sports & Entertainment,0288532d075e4bf58e044c92e68c94cd
malas_acessorios,Fashion & Accessories,003962cb74a8b43cf1034fed541a76f0
market_place,Office Supplies,05bee157001350b29b1e48395f6736a5
moveis_colchao_e_estofado,Home & Furniture,107fde0930956120d1e13dd1062fbb46
moveis_cozinha_area_de_servico_jantar_e_jardim,Home & Furniture,003c0b8f6580c850bd2e32044d2ac307
moveis_decoracao,Home & Furniture,001b72dfd63e9833e8c02742adf472e3
moveis_escritorio,Home & Furniture,02965440ee186dd4f7f6e8f962a75c60
moveis_quarto,Home & Furniture,004ffcbfa5aac82212a95bc972ea8a85
moveis_sala,Home & Furniture,003938452c98ff9ab28e9e7b4bfe97ab
musica,Sports & Entertainment,0698b5407c0c472d66ff54f57f144812
papelaria,Office Supplies,00c407e056c74eb8040a1233ca6da16f
pc_gamer,,0105b5323d24fc655f73052694dbbb3a
pcs,Electronics & Technology,194e74feac1f84a8ee5a517d4b3e107a
perfumaria,Health & Beauty,00066f42aeeb9f3007548bb9d3f33c38
pet_shop,Other,002d4ea7c04739c130bb74d7e7cd1694
portateis_casa_forno_e_cafe,Home & Furniture,0433830caca22b01a0f477d31307b043
portateis_cozinha_e_preparadores_de_alimentos,,1220978a08a6b29a202bc015b18250e9
relogios_presentes,Fashion & Accessories,000d9be29b5207b54e86aa1b1ac54872
seguros_e_servicos,Tools & Equipment,6c7a0a349ad11817745e3ad58abd5c79
sinalizacao_e_seguranca,Tools & Equipment,04ca6bf4b3d9aa78046f0973efe2f4b1
tablets_impressao_imagem,Electronics & Technology,2eb9b2ef7c1da3c7b99702452ea4729f
telefonia,Electronics & Technology,00a985c524adbb97a4211e4ce17aabec
telefonia_fixa,Electronics & Technology,00c794371af4dc7c5b6ba3ef913556bb
utilidades_domesticas,Home & Furniture,000b8f95fcb9e0096488278317764d19
